Time, Operation, Operation_name, Description
01:16:53.735,ApproveChaincodeDefinitionForOrg,[lifecycle],Successfully endorsed chaincode approval with name 'fabcar' package ID 'fabcarv1:45097293189158aadd0deab44a9a91a2d536128ab7abfe058ee37eb74539db85' on channel 'mychannel' with definition {sequence: 1 endorsement info: (version: '1.0' plugin: 'escc' init required: false) validation info: (plugin: 'vscc' policy: '0a28120c120a080212020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350') collections: ()}
01:16:53.735,callChaincode,[endorser],finished chaincode: _lifecycle duration: 1311ms channel=mychannel txID=c3f7bfac
01:16:53.808,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.36:48988 grpc.code=OK grpc.call_duration=1.38652903s
01:16:56.267,StoreBlock,[gossip.privdata],[mychannel] Received block [3] from buffer
01:16:56.269,Validate,[committer.txvalidator],[mychannel] Validated block [3] in 1ms
01:16:56.270,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [3] channel=mychannel
01:16:57.639,CommitLegacy,[kvledger],[mychannel] Committed block [3] with 1 transaction(s) in 1369ms (state_validation=131ms block_and_pvtdata_commit=430ms state_commit=655ms) commitHash=[fe0ae343dc08680b1ed41f149981cb651bb18ffe2ceefdb08d4fc020f338c3df]
01:16:57.643,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2020-03-19T01:17:23.809Z grpc.peer_address=172.19.0.36:48990 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.833665009s
01:18:42.943,StoreBlock,[gossip.privdata],[mychannel] Received block [4] from buffer
01:18:42.945,Validate,[committer.txvalidator],[mychannel] Validated block [4] in 1ms
01:18:42.945,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [4] channel=mychannel
01:18:43.584,CreateDatabaseIfNotExist,[couchdb],Created state database mychannel__lifecycle$$h_implicit_org_$org2$m$s$p
01:18:44.917,CommitLegacy,[kvledger],[mychannel] Committed block [4] with 1 transaction(s) in 1971ms (state_validation=772ms block_and_pvtdata_commit=335ms state_commit=739ms) commitHash=[0d6422a91bb4cf108af426791c13c91d05571fafbb9b77f3bcb289fc991b8e2c]
01:18:45.591,CheckCommitReadiness,[lifecycle],Successfully checked commit readiness of chaincode name 'fabcar' on channel 'mychannel' with definition {sequence: 1 endorsement info: (version: '1.0' plugin: 'escc' init required: false) validation info: (plugin: 'vscc' policy: '0a28120c120a080212020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350') collections: (<nil>)}
01:18:45.594,CommitChaincodeDefinition,[lifecycle],Successfully endorsed commit for chaincode name 'fabcar' on channel 'mychannel' with definition {sequence: 1 endorsement info: (version: '1.0' plugin: 'escc' init required: false) validation info: (plugin: 'vscc' policy: '0a28120c120a080212020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350') collections: (<nil>)}
01:18:45.594,callChaincode,[endorser],finished chaincode: _lifecycle duration: 69ms channel=mychannel txID=fbf99321
01:18:45.594,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.36:49398 grpc.code=OK grpc.call_duration=70.00136ms
01:18:48.097,StoreBlock,[gossip.privdata],[mychannel] Received block [5] from buffer
01:18:48.099,Validate,[committer.txvalidator],[mychannel] Validated block [5] in 1ms
01:18:48.099,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [5] channel=mychannel
01:18:48.111,update,[lifecycle],Updating cached definition for chaincode 'fabcar' on channel 'mychannel'
01:18:48.124,update,[lifecycle],Chaincode with package ID 'fabcarv1:45097293189158aadd0deab44a9a91a2d536128ab7abfe058ee37eb74539db85' now available on channel mychannel for chaincode definition fabcar:1.0
01:18:48.125,HandleStateUpdates,[cceventmgmt],Channel [mychannel]: Handling deploy or update of chaincode [fabcar]
01:18:50.724,CommitLegacy,[kvledger],[mychannel] Committed block [5] with 1 transaction(s) in 2625ms (state_validation=31ms block_and_pvtdata_commit=958ms state_commit=1266ms) commitHash=[4a2dae288556d5345a1e9c4e3e06faf51935e1bbd35cd282b473340c41c8fe1d]
01:18:50.765,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2020-03-19T01:19:15.649Z grpc.peer_address=172.19.0.36:49400 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=5.115007328s
01:18:58.657,callChaincode,[endorser],finished chaincode: fabcar duration: 6901ms channel=mychannel txID=701245fe
01:18:58.658,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.36:49438 grpc.code=OK grpc.call_duration=6.907544907s
01:19:01.093,StoreBlock,[gossip.privdata],[mychannel] Received block [6] from buffer
01:19:01.116,Validate,[committer.txvalidator],[mychannel] Validated block [6] in 23ms
01:19:01.116,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [6] channel=mychannel
01:19:02.354,CreateDatabaseIfNotExist,[couchdb],Created state database mychannel_fabcar
01:19:03.018,CommitLegacy,[kvledger],[mychannel] Committed block [6] with 1 transaction(s) in 1901ms (state_validation=0ms block_and_pvtdata_commit=358ms state_commit=1418ms) commitHash=[dcb39fc2e3455a970c6e5bc370fa87403b7dfa0fd66c54b0c370b87028823258]
01:19:03.111,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2020-03-19T01:23:58.66Z grpc.peer_address=172.19.0.36:49440 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=4.451148252s
01:25:04.441,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:49146 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=2.431417ms
01:25:28.602,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:49146 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.218245ms
01:25:31.152,StoreBlock,[gossip.privdata],[mychannel] Received block [7] from buffer
01:25:31.153,Validate,[committer.txvalidator],[mychannel] Validated block [7] in 0ms
01:25:31.153,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [7] channel=mychannel
01:25:32.251,CommitLegacy,[kvledger],[mychannel] Committed block [7] with 1 transaction(s) in 1097ms (state_validation=0ms block_and_pvtdata_commit=303ms state_commit=694ms) commitHash=[75960047774dd39383a1da9d633851e36a0a573bd89a33ed03ba61613969b695]
01:25:32.256,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:49558 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.561555085s
01:25:58.508,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:49886 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=941.211µs
01:26:22.662,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:49886 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.140563ms
01:26:22.737,callChaincode,[endorser],finished chaincode: fabcar duration: 46ms channel=mychannel txID=08f44553
01:26:22.737,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:50334 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=48.753995ms
01:26:25.243,StoreBlock,[gossip.privdata],[mychannel] Received block [8] from buffer
01:26:25.244,Validate,[committer.txvalidator],[mychannel] Validated block [8] in 1ms
01:26:25.244,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [8] channel=mychannel
01:26:26.210,CommitLegacy,[kvledger],[mychannel] Committed block [8] with 1 transaction(s) in 965ms (state_validation=0ms block_and_pvtdata_commit=287ms state_commit=537ms) commitHash=[d95d9d77a14d3063a7f0ef937728f5da85300ea13997ff3914faf8d9e6aa4deb]
01:26:26.238,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:50350 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.477632083s
01:26:33.346,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:50448 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=900.818µs
01:26:57.521,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:50448 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.20649ms
01:26:57.560,callChaincode,[endorser],finished chaincode: fabcar duration: 6ms channel=mychannel txID=7d0730be
01:26:57.561,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:50938 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=8.070575ms
01:27:00.177,StoreBlock,[gossip.privdata],[mychannel] Received block [9] from buffer
01:27:00.178,Validate,[committer.txvalidator],[mychannel] Validated block [9] in 0ms
01:27:00.178,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [9] channel=mychannel
01:27:01.054,CommitLegacy,[kvledger],[mychannel] Committed block [9] with 1 transaction(s) in 875ms (state_validation=0ms block_and_pvtdata_commit=306ms state_commit=461ms) commitHash=[ac9e26049dbf2bf06367227f8eb305a5e900ad556e373b9352a0bfc6874c4540]
01:27:01.058,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:50954 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.417998552s
01:27:20.991,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:51146 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=923.917µs
01:27:41.588,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:51498 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=905.017µs
01:27:45.161,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:51146 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.54316ms
01:27:47.756,StoreBlock,[gossip.privdata],[mychannel] Received block [10] from buffer
01:27:47.757,Validate,[committer.txvalidator],[mychannel] Validated block [10] in 0ms
01:27:47.757,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [10] channel=mychannel
01:27:48.766,CommitLegacy,[kvledger],[mychannel] Committed block [10] with 1 transaction(s) in 1009ms (state_validation=0ms block_and_pvtdata_commit=296ms state_commit=611ms) commitHash=[03eecbee2a764e3174b34b75393ffe3ef395e3e225b6e6d3a8d98354645ce83d]
01:27:48.770,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:51706 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.536282088s
01:27:56.598,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:51884 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=907.932µs
01:28:05.762,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:51498 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.104252ms
01:28:08.303,StoreBlock,[gossip.privdata],[mychannel] Received block [11] from buffer
01:28:08.303,Validate,[committer.txvalidator],[mychannel] Validated block [11] in 0ms
01:28:08.304,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [11] channel=mychannel
01:28:09.187,CommitLegacy,[kvledger],[mychannel] Committed block [11] with 1 transaction(s) in 883ms (state_validation=0ms block_and_pvtdata_commit=331ms state_commit=451ms) commitHash=[88c48140f3ac7ab1bef06d5e8922747ed457f551ec3224e83fe353a511b21b15]
01:28:09.201,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:52182 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.386610389s
01:28:20.773,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:51884 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.120511ms
01:28:20.815,callChaincode,[endorser],finished chaincode: fabcar duration: 12ms channel=mychannel txID=1166d955
01:28:20.815,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:52450 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=13.486635ms
01:28:23.420,StoreBlock,[gossip.privdata],[mychannel] Received block [12] from buffer
01:28:23.421,Validate,[committer.txvalidator],[mychannel] Validated block [12] in 0ms
01:28:23.421,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [12] channel=mychannel
01:28:24.266,CommitLegacy,[kvledger],[mychannel] Committed block [12] with 1 transaction(s) in 844ms (state_validation=0ms block_and_pvtdata_commit=275ms state_commit=440ms) commitHash=[439b221f7f48c0be1a91d5b0bb107e965ed2aba4fed5f44cd0c5fa358840e695]
01:28:24.273,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:52474 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.373535536s
01:28:26.494,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:52562 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=941.7µs
01:28:34.659,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:52630 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=954.547µs
01:28:50.656,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:52562 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.136969ms
01:28:50.705,callChaincode,[endorser],finished chaincode: fabcar duration: 17ms channel=mychannel txID=16423269
01:28:50.705,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:53068 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=19.227117ms
01:28:53.238,StoreBlock,[gossip.privdata],[mychannel] Received block [13] from buffer
01:28:53.239,Validate,[committer.txvalidator],[mychannel] Validated block [13] in 1ms
01:28:53.240,prepareBlockPvtdata,[gossip.privdata],Successfully fetched all eligible collection private write sets for block [13] channel=mychannel
01:28:54.284,CommitLegacy,[kvledger],[mychannel] Committed block [13] with 1 transaction(s) in 1043ms (state_validation=0ms block_and_pvtdata_commit=331ms state_commit=587ms) commitHash=[62f6f750a2ee97a4ed900153889d92158ad6de81ea929b6782c0c7ffafa7548c]
01:28:54.329,1,[comm.grpc.server],streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.19.0.1:53088 grpc.peer_subject="CN=fabric-common" error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=3.6016727s
01:28:58.817,1,[comm.grpc.server],unary call completed grpc.service=discovery.Discovery grpc.method=Discover grpc.peer_address=172.19.0.1:52630 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=1.139025ms
01:28:58.853,callChaincode,[endorser],finished chaincode: fabcar duration: 7ms channel=mychannel txID=f3678305
01:28:58.853,1,[comm.grpc.server],unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:53328 grpc.peer_subject="CN=fabric-common" grpc.code=OK grpc.call_duration=8.771055ms
